endorser,district_17_url,district_19_url,props_url,state_senate_url
Aaron Peskin,https://twitter.com/aaronpeskin/status/730419705312251904,https://twitter.com/aaronpeskin/status/730419705312251904,NA,NA
Alice B. Toklas Democratic Club,http://www.alicebtoklas.org/2016/03/alice-official-endorsements-for-june-7th-2016-primary,http://www.alicebtoklas.org/2016/03/alice-official-endorsements-for-june-7th-2016-primary,http://www.alicebtoklas.org/2016/03/alice-official-endorsements-for-june-7th-2016-primary,http://www.alicebtoklas.org/2016/03/alice-official-endorsements-for-june-7th-2016-primary/
Alix Rosenthal,https://votealix.com/2016/05/19/big-ol-voter-guide-june-2016,https://votealix.com/2016/05/19/big-ol-voter-guide-june-2016,https://votealix.com/2016/05/19/big-ol-voter-guide-june-2016,https://votealix.com/2016/05/19/big-ol-voter-guide-june-2016
Black Young Democrats of San Francisco,https://www.facebook.com/permalink.php?story_fbid=1135862106445891&id=320575234641253,https://www.facebook.com/permalink.php?story_fbid=1135862106445891&id=320575234641253,https://www.facebook.com/permalink.php?story_fbid=1135862106445891&id=320575234641253,NA
BOMA,http://bomasanfrancisco.blogspot.com/2016/05/boma-sf-pac-slate-card-for-june-7-2016.html,http://bomasanfrancisco.blogspot.com/2016/05/boma-sf-pac-slate-card-for-june-7-2016.html,http://bomasanfrancisco.blogspot.com/2016/05/boma-sf-pac-slate-card-for-june-7-2016.html,http://bomasanfrancisco.blogspot.com/2016/05/boma-sf-pac-slate-card-for-june-7-2016.html
Central City Democrats,http://centralcitydemocrats.blogspot.com/2016/04/endorsements-slate-published-in-central.html,http://centralcitydemocrats.blogspot.com/2016/04/endorsements-slate-published-in-central.html,http://centralcitydemocrats.blogspot.com/2016/04/endorsements-slate-published-in-central.html,NA
City Democratic Club,http://www.citydemocratic.club/2016/04/endorsements-june-2016-primary-election,http://www.citydemocratic.club/2016/04/endorsements-june-2016-primary-election,http://www.citydemocratic.club/2016/04/endorsements-june-2016-primary-election,http://www.citydemocratic.club/2016/04/endorsements-june-2016-primary-election/
District 5 Democratic Club,http://www.d5dems.org/endorsements,http://www.d5dems.org/endorsements,http://www.d5dems.org/endorsements,http://www.d5dems.org/endorsements
Evolve CA,http://www.evolve-ca.org/2016-endorsements,http://www.evolve-ca.org/2016-endorsements,NA,http://www.evolve-ca.org/2016-endorsements
FDR Democratic Club of San Francisco,http://us3.campaign-archive2.com/?u=82168ffd94fdebc83d0a2cacf&id=fbfae6a53d,http://us3.campaign-archive2.com/?u=82168ffd94fdebc83d0a2cacf&id=fbfae6a53d,http://us3.campaign-archive2.com/?u=82168ffd94fdebc83d0a2cacf&id=fbfae6a53d,http://us3.campaign-archive2.com/?u=82168ffd94fdebc83d0a2cacf&id=fbfae6a53d
Harvey Milk LGBT Democratic Club,http://www.milkclub.org/june7election,http://www.milkclub.org/june7election,http://www.milkclub.org/june7election,http://www.milkclub.org/june7election
Jon Golinger,http://www.jongolingerforsf.com/support_the_sf_reform_democrats,http://www.jongolingerforsf.com/support_the_sf_reform_democrats,NA,NA
New Avenues Democratic Club,NA,https://www.facebook.com/NewAvenuesDemocraticClub/posts/1240949335934321,https://www.facebook.com/NewAvenuesDemocraticClub/posts/1240949335934321,NA
Noe Valley Democratic Club,http://noedemsorg.blogspot.com/p/endorsements-current-year.html,NA,http://noedemsorg.blogspot.com/p/endorsements-current-year.html,http://noedemsorg.blogspot.com/p/endorsements-current-year.html
Potrero Hill Democratic Club,http://www.phdemclub.org/?p=3649,NA,http://www.phdemclub.org/?p=3649,NA
Progress Dems,http://progressdems.com,http://progressdems.com,NA,NA
Raoul Wallenberg Democratic Club,http://www.wallenbergdems.com/endorsements,http://www.wallenbergdems.com/endorsements,http://www.wallenbergdems.com/endorsements,http://www.wallenbergdems.com/endorsements
Richmond District Democratic Club,NA,http://rddc.nationbuilder.com/endorsements,http://rddc.nationbuilder.com/endorsements,http://rddc.nationbuilder.com/endorsements
Robert F. Kennedy Democratic Club,http://rfkdemocrats.org/endorsements/assembly-district-17,http://rfkdemocrats.org/endorsements/assembly-district-19/ ,http://rfkdemocrats.org/endorsements/assembly-district-17,http://rfkdemocrats.org/endorsements/assembly-district-17/
San Francisco Apartment Association,http://www.sfaa.org/pdf/sfaa-slate-card-june-2016.pdf,http://www.sfaa.org/pdf/sfaa-slate-card-june-2016.pdf,http://www.sfaa.org/pdf/sfaa-slate-card-june-2016.pdf,http://www.sfaa.org/pdf/sfaa-slate-card-june-2016.pdf
San Francisco Bay Guardian,http://www.sfbg.com/2016/05/10/endorsements-kim-for-state-senate-sanders-for-president-yes-on-c,http://www.sfbg.com/2016/05/10/endorsements-kim-for-state-senate-sanders-for-president-yes-on-c,http://www.sfbg.com/2016/05/10/endorsements-kim-for-state-senate-sanders-for-president-yes-on-c,http://www.sfbg.com/2016/05/10/endorsements-kim-for-state-senate-sanders-for-president-yes-on-c
San Francisco for Democracy,http://www.sf4democracy.org/?v=showsingle&id=289,http://www.sf4democracy.org/?v=showsingle&id=289,http://www.sf4democracy.org/?v=showsingle&id=289,http://www.sf4democracy.org/?v=showsingle&id=289
San Francisco Labor Council,NA,NA,http://sflaborcouncil.org/politics/endorsements,http://sflaborcouncil.org/politics/endorsements
San Francisco Latino Democratic Club,http://www.sflatinodemocrats.com/endorsements,http://www.sflatinodemocrats.com/endorsements,http://www.sflatinodemocrats.com/endorsements,http://www.sflatinodemocrats.com/endorsements
San Francisco League of Conservation Voters,http://www.sflcv.org/endorsements,http://www.sflcv.org/endorsements,http://www.sflcv.org/endorsements,NA
San Francisco League of Pissed Off Voters,http://www.theleaguesf.org/voter_guides,http://www.theleaguesf.org/voter_guides,http://www.theleaguesf.org/voter_guides,http://www.theleaguesf.org/voter_guides
San Francisco Tenants Union,https://www.sftu.org/endorsements,https://www.sftu.org/endorsements,https://www.sftu.org/endorsements,https://www.sftu.org/endorsements/
San Francisco Women's Political Committee,http://www.sfwpc.org/endorsements,http://www.sfwpc.org/endorsements,http://www.sfwpc.org/endorsements,http://www.sfwpc.org/endorsements
San Francisco Young Democrats,https://www.facebook.com/SFYoungDemocrats/posts/10153433904081384,https://www.facebook.com/SFYoungDemocrats/posts/10153433904081384,https://www.facebook.com/SFYoungDemocrats/posts/10153433904081384,NA
Scott Wiener,Private e-mail,NA,NA,NA
SEIU Local 1021,http://www.seiu1021.org/seiu-1021-endorsements-2016,http://www.seiu1021.org/seiu-1021-endorsements-2016,http://www.seiu1021.org/seiu-1021-endorsements-2016,http://www.seiu1021.org/seiu-1021-endorsements-2016
SF Chamber of Commerce,NA,NA,https://sfchamber.com/wp-content/uploads/2016/04/Voters-Guide-June-2016_FINAL.pdf,NA
SF Chronicle,NA,NA,http://www.sfchronicle.com/opinion/editorials/article/Chronicle-s-recommendations-for-the-June-7-7396773.php,http://www.sfchronicle.com/opinion/editorials/article/Chronicle-recommends-Scott-Wiener-for-Senate-7396467.php
SF Democrats,NA,NA,http://www.sfdemocrats.org/endorsements,http://www.sfdemocrats.org/endorsements
SF District 11 Democratic Club,http://www.sfd11dems.com,http://www.sfd11dems.com,http://www.sfd11dems.com,NA
SF Examiner,http://www.sfexaminer.com/examiner-endorsements-june-7-2016-presidential-primary-election,http://www.sfexaminer.com/examiner-endorsements-june-7-2016-presidential-primary-election,http://www.sfexaminer.com/examiner-endorsements-june-7-2016-presidential-primary-election,http://www.sfexaminer.com/examiner-endorsements-june-7-2016-presidential-primary-election/
SF Fire Fighters Local 798,http://myemail.constantcontact.com/San-Francisco-Firefighters-Local-798-Voting-Guide.html?soid=1114865855684&aid=q8nKHX0jyLo,http://myemail.constantcontact.com/San-Francisco-Firefighters-Local-798-Voting-Guide.html?soid=1114865855684&aid=q8nKHX0jyLo,http://myemail.constantcontact.com/San-Francisco-Firefighters-Local-798-Voting-Guide.html?soid=1114865855684&aid=q8nKHX0jyLo,http://myemail.constantcontact.com/San-Francisco-Firefighters-Local-798-Voting-Guide.html?soid=1114865855684&aid=q8nKHX0jyLo
SF Green Party,NA,NA,http://www.sfgreenparty.org/endorsements,NA
SF Moderates,http://www.sfmoderates.org/2016/05/endorsements-for-june-7-2016-election,http://www.sfmoderates.org/2016/05/endorsements-for-june-7-2016-election,http://www.sfmoderates.org/2016/05/endorsements-for-june-7-2016-election,http://www.sfmoderates.org/2016/05/endorsements-for-june-7-2016-election/
SF Tech Dems,http://www.sftechdems.org/endorsements_2016,http://www.sftechdems.org/endorsements_2016,http://www.sftechdems.org/endorsements_2016,http://www.sftechdems.org/endorsements_2016
SF Tenants and Families,http://www.sftenantsandfamilies.com,http://www.sftenantsandfamilies.com,http://www.sftenantsandfamilies.com,http://www.sftenantsandfamilies.com/
SF YIMBY,http://www.sfyimby.org/slate,http://www.sfyimby.org/slate,http://www.sfyimby.org/slate,NA
SF4ALL,http://sf4all.org/home/june-7-sf-election,http://sf4all.org/home/june-7-sf-election,http://sf4all.org/home/june-7-sf-election,http://sf4all.org/home/june-7-sf-election/
Sierra Club,http://sierraclub.org/san-francisco-bay/june2016endorsements#sf,http://sierraclub.org/san-francisco-bay/june2016endorsements#sf,http://sierraclub.org/san-francisco-bay/june2016endorsements#sf,http://sierraclub.org/san-francisco-bay/june2016endorsements#sf
South Beach District 6 Democratic Club,http://www.southbeachdems.com/endorsements,http://www.southbeachdems.com/endorsements,http://www.southbeachdems.com/endorsements,http://www.southbeachdems.com/endorsements
United Educators of San Francisco,http://www.uesf.org/june2016-election,http://www.uesf.org/june2016-election,http://www.uesf.org/june2016-election,http://www.uesf.org/june2016-election/
